company_0,company_1,company_2,company_3,company_4,company_5,company_6,company_7,company_8,company_9
5.289000,5.225000,5.338000,5.130000,5.133000,5.278000,5.108000,5.412000,5.230000,5.272000
5.296000,5.269000,5.412000,5.142000,5.121000,5.309000,5.276000,5.297000,5.232000,5.340000
5.502000,5.238000,5.344000,5.203000,5.134000,5.271000,5.306000,5.369000,5.297000,5.357000
5.406000,5.228000,5.362000,5.160000,5.107000,5.132000,5.301000,5.298000,5.333000,5.308000
5.366000,5.393000,5.332000,5.152000,5.118000,5.205000,5.194000,5.313000,5.237000,5.327000
5.319000,5.205000,5.464000,5.182000,5.132000,5.292000,5.230000,5.253000,5.539000,5.315000
5.370000,5.295000,5.366000,5.237000,5.220000,5.128000,5.215000,5.151000,5.129000,5.292000
5.393000,5.270000,5.333000,5.146000,5.042000,5.103000,5.254000,5.271000,5.263000,5.286000
5.353000,5.281000,5.364000,5.211000,5.150000,5.221000,5.329000,5.201000,5.312000,5.323000
5.327000,5.102000,5.331000,5.179000,5.160000,5.274000,5.256000,5.248000,5.301000,5.288000
5.365000,5.258000,5.265000,5.188000,5.146000,5.109000,5.310000,5.309000,5.165000,5.289000
5.256000,5.202000,5.288000,5.071000,5.066000,5.206000,5.285000,5.282000,5.253000,5.413000
5.337000,5.183000,5.326000,5.262000,5.182000,5.264000,5.255000,5.200000,5.309000,5.286000
5.295000,5.209000,5.483000,5.250000,5.201000,5.230000,5.295000,5.365000,5.205000,5.278000
5.187000,5.385000,5.409000,5.125000,5.180000,5.265000,5.261000,5.233000,5.147000,5.357000
5.213000,5.289000,5.274000,5.310000,5.135000,5.356000,5.229000,5.243000,5.334000,5.260000
5.349000,5.316000,5.428000,5.183000,5.173000,5.236000,5.243000,5.315000,5.283000,5.325000
5.202000,5.169000,5.374000,5.181000,5.058000,5.386000,5.253000,5.150000,5.272000,5.260000
5.331000,5.233000,5.401000,5.269000,5.175000,5.363000,5.256000,5.330000,5.268000,5.252000
5.249000,5.187000,5.297000,5.147000,5.164000,5.261000,5.194000,5.158000,5.309000,5.307000
5.282000,5.138000,5.359000,5.232000,5.155000,5.282000,5.211000,5.253000,5.279000,5.324000
5.364000,5.295000,5.291000,5.142000,5.168000,5.290000,5.256000,5.299000,5.482000,5.280000
5.449000,5.221000,5.447000,5.220000,5.173000,5.120000,5.222000,5.296000,5.298000,5.270000
5.253000,5.281000,5.428000,5.139000,5.187000,5.217000,5.195000,5.241000,5.315000,5.251000
5.333000,5.281000,5.348000,5.189000,5.119000,5.201000,5.228000,5.330000,5.320000,5.257000
5.358000,5.354000,5.395000,5.272000,5.190000,5.162000,5.280000,5.255000,5.258000,5.340000
5.382000,5.204000,5.358000,5.184000,5.093000,5.199000,5.362000,5.298000,5.300000,5.362000
5.357000,5.223000,5.334000,5.161000,5.217000,5.338000,5.164000,5.281000,5.276000,5.294000
5.469000,5.255000,5.445000,5.214000,5.122000,5.290000,5.282000,5.385000,5.229000,5.303000
5.322000,5.372000,5.400000,5.219000,5.250000,5.253000,5.322000,5.364000,5.245000,5.201000
5.451000,5.271000,5.381000,5.197000,5.182000,5.183000,5.232000,5.300000,5.298000,5.358000
5.481000,5.288000,5.415000,5.172000,5.138000,5.309000,5.271000,5.271000,5.335000,5.297000
5.395000,5.221000,5.349000,5.179000,4.970000,5.335000,5.293000,5.348000,5.311000,5.290000
5.380000,5.270000,5.322000,5.225000,5.172000,5.189000,5.362000,5.339000,5.260000,5.367000
5.391000,5.220000,5.457000,5.343000,5.135000,5.230000,5.262000,5.284000,5.331000,5.338000
5.399000,5.361000,5.341000,5.252000,5.137000,5.267000,5.188000,5.348000,5.327000,5.355000
5.302000,5.277000,5.318000,5.120000,5.202000,5.260000,5.223000,5.350000,5.292000,5.439000
5.392000,5.183000,5.448000,5.212000,5.140000,5.307000,5.216000,5.359000,5.385000,5.357000
5.294000,5.253000,5.351000,5.178000,5.235000,5.109000,5.385000,5.316000,5.327000,5.356000
5.316000,5.341000,5.445000,5.147000,5.152000,5.238000,5.216000,5.293000,5.371000,5.395000
5.305000,5.384000,5.272000,5.270000,5.106000,5.225000,5.302000,5.332000,5.413000,5.276000
5.377000,5.341000,5.348000,5.190000,5.046000,5.338000,5.200000,5.356000,5.439000,5.342000
5.443000,5.361000,5.481000,5.232000,5.174000,5.166000,5.196000,5.315000,5.346000,5.175000
5.313000,5.326000,5.358000,5.162000,5.037000,5.182000,5.215000,5.359000,5.450000,5.311000
5.323000,5.300000,5.367000,5.249000,5.247000,5.167000,5.285000,5.300000,5.339000,5.397000
5.417000,5.303000,5.408000,5.266000,5.062000,5.259000,5.349000,5.343000,5.282000,5.343000
5.453000,5.202000,5.352000,5.283000,5.086000,5.153000,5.195000,5.344000,5.462000,5.276000
5.322000,5.375000,5.393000,5.367000,5.019000,5.274000,5.215000,5.245000,5.377000,5.347000
5.310000,5.208000,5.439000,5.314000,5.184000,5.257000,5.233000,5.329000,5.335000,5.251000
5.391000,5.237000,5.450000,5.322000,5.134000,5.199000,5.329000,5.348000,5.342000,5.329000
5.305000,5.189000,5.331000,5.315000,5.160000,5.388000,5.337000,5.226000,5.273000,5.309000
5.367000,5.298000,5.459000,5.293000,5.200000,5.353000,5.220000,5.152000,5.340000,5.279000
5.370000,5.264000,5.380000,5.162000,5.266000,5.326000,5.325000,5.346000,5.287000,5.389000
5.397000,5.355000,5.374000,5.320000,5.131000,5.303000,5.352000,5.382000,5.336000,5.434000
5.355000,5.253000,5.416000,5.326000,5.204000,5.114000,5.206000,5.424000,5.398000,5.396000
5.414000,5.426000,5.423000,5.257000,5.164000,5.283000,5.211000,5.342000,5.291000,5.393000
5.354000,5.342000,5.436000,5.243000,5.110000,5.231000,5.171000,5.282000,5.299000,5.368000
5.367000,5.218000,5.452000,5.176000,5.091000,5.320000,5.177000,5.301000,5.320000,5.227000
5.323000,5.300000,5.335000,5.229000,5.207000,5.196000,5.290000,5.349000,5.425000,5.288000
5.372000,5.325000,5.390000,5.208000,5.209000,5.233000,5.333000,5.262000,5.372000,5.271000
5.444000,5.332000,5.352000,5.159000,5.313000,5.264000,5.302000,5.300000,5.327000,5.344000
5.402000,5.306000,5.477000,5.293000,5.035000,5.246000,5.186000,5.312000,5.331000,5.366000
5.441000,5.352000,5.440000,5.241000,5.150000,5.316000,5.309000,5.270000,5.432000,5.338000
5.366000,5.365000,5.457000,5.176000,5.143000,5.314000,5.270000,5.335000,5.369000,5.448000
5.340000,5.357000,5.462000,5.209000,5.183000,5.208000,5.312000,5.285000,5.276000,5.314000
5.341000,5.326000,5.389000,5.217000,5.229000,5.253000,5.229000,5.383000,5.309000,5.280000
5.303000,5.286000,5.514000,5.265000,5.160000,5.283000,5.299000,5.227000,5.336000,5.253000
5.408000,5.335000,5.417000,5.225000,5.220000,5.280000,5.405000,5.271000,5.255000,5.362000
5.383000,5.317000,5.441000,5.225000,5.248000,5.220000,5.317000,5.402000,5.348000,5.346000
5.444000,5.288000,5.468000,5.231000,5.185000,5.211000,5.321000,5.312000,5.440000,5.347000
5.449000,5.341000,5.274000,5.201000,5.077000,5.227000,5.326000,5.356000,5.182000,5.311000
5.396000,5.319000,5.414000,5.209000,5.203000,5.309000,5.251000,5.303000,5.292000,5.312000
5.372000,5.373000,5.393000,5.237000,5.083000,5.167000,5.236000,5.394000,5.340000,5.321000
5.355000,5.383000,5.484000,5.379000,5.119000,5.257000,5.287000,5.311000,5.288000,5.249000
5.395000,5.314000,5.462000,5.188000,5.149000,5.367000,5.268000,5.354000,5.262000,5.304000
5.453000,5.284000,5.371000,5.218000,5.164000,5.243000,5.349000,5.369000,5.337000,5.329000
5.340000,5.319000,5.413000,5.312000,5.169000,5.241000,5.250000,5.255000,5.339000,5.472000
5.409000,5.310000,5.462000,5.231000,5.296000,5.323000,5.343000,5.355000,5.331000,5.366000
5.311000,5.299000,5.397000,5.259000,5.230000,5.217000,5.325000,5.352000,5.357000,5.475000
5.393000,5.344000,5.311000,5.221000,5.219000,5.366000,5.365000,5.334000,5.325000,5.355000
5.394000,5.437000,5.452000,5.192000,5.230000,5.272000,5.401000,5.327000,5.404000,5.248000
5.315000,5.296000,5.366000,5.285000,5.294000,5.249000,5.343000,5.283000,5.412000,5.301000
5.380000,5.292000,5.315000,5.226000,5.200000,5.321000,5.225000,5.320000,5.433000,5.279000
5.324000,5.264000,5.425000,5.220000,5.176000,5.324000,5.232000,5.411000,5.320000,5.320000
5.368000,5.423000,5.406000,5.257000,5.202000,5.307000,5.148000,5.391000,5.357000,5.456000
5.398000,5.385000,5.447000,5.321000,5.071000,5.259000,5.199000,5.400000,5.362000,5.369000
5.499000,5.247000,5.492000,5.327000,5.278000,5.302000,5.289000,5.269000,5.404000,5.308000
5.360000,5.240000,5.415000,5.291000,5.234000,5.327000,5.346000,5.375000,5.305000,5.420000
5.328000,5.391000,5.474000,5.181000,5.185000,5.171000,5.221000,5.320000,5.416000,5.417000
5.410000,5.378000,5.388000,5.227000,5.210000,5.309000,5.361000,5.369000,5.403000,5.286000
5.443000,5.288000,5.368000,5.194000,5.241000,5.315000,5.287000,5.462000,5.227000,5.460000
5.436000,5.362000,5.499000,5.264000,5.227000,5.285000,5.322000,5.408000,5.324000,5.367000
5.451000,5.301000,5.342000,5.174000,5.212000,5.334000,5.326000,5.424000,5.389000,5.294000
5.382000,5.317000,5.364000,5.166000,5.203000,5.221000,5.332000,5.431000,5.410000,5.386000
5.357000,5.333000,5.448000,5.295000,5.189000,5.321000,5.423000,5.324000,5.406000,5.284000
5.461000,5.320000,5.464000,5.399000,5.300000,5.242000,5.278000,5.365000,5.408000,5.367000
5.409000,5.327000,5.458000,5.359000,5.278000,5.224000,5.288000,5.369000,5.364000,5.490000
5.373000,5.409000,5.445000,5.210000,5.135000,5.328000,5.192000,5.340000,5.405000,5.324000
5.482000,5.346000,5.352000,5.336000,5.084000,5.285000,5.380000,5.279000,5.326000,5.396000
5.368000,5.269000,5.431000,5.286000,5.160000,5.298000,5.270000,5.224000,5.345000,5.376000
5.359000,5.361000,5.363000,5.230000,5.205000,5.206000,5.327000,5.382000,5.379000,5.387000
5.436000,5.376000,5.308000,5.308000,5.241000,5.390000,5.220000,5.370000,5.325000,5.343000
5.382000,5.356000,5.423000,5.231000,5.093000,5.267000,5.248000,5.272000,5.482000,5.434000
5.464000,5.316000,5.514000,5.279000,5.163000,5.235000,5.302000,5.278000,5.353000,5.378000
5.347000,5.301000,5.489000,5.246000,5.211000,5.361000,5.285000,5.413000,5.411000,5.393000
5.416000,5.391000,5.504000,5.226000,5.097000,5.329000,5.412000,5.457000,5.442000,5.364000
5.477000,5.318000,5.405000,5.178000,5.167000,5.326000,5.505000,5.387000,5.327000,5.420000
5.429000,5.379000,5.423000,5.290000,5.149000,5.322000,5.295000,5.332000,5.405000,5.389000
5.477000,5.390000,5.560000,5.167000,5.314000,5.324000,5.336000,5.325000,5.322000,5.387000
5.441000,5.300000,5.493000,5.214000,5.232000,5.352000,5.363000,5.316000,5.398000,5.447000
5.489000,5.293000,5.488000,5.264000,5.253000,5.284000,5.444000,5.351000,5.318000,5.501000
5.477000,5.291000,5.548000,5.270000,5.184000,5.316000,5.264000,5.312000,5.476000,5.303000
5.428000,5.406000,5.435000,5.240000,5.192000,5.463000,5.373000,5.250000,5.315000,5.351000
5.337000,5.364000,5.447000,5.115000,5.224000,5.269000,5.256000,5.341000,5.355000,5.391000
5.392000,5.284000,5.497000,5.242000,5.193000,5.339000,5.416000,5.369000,5.296000,5.448000
5.488000,5.278000,5.495000,5.298000,5.236000,5.392000,5.335000,5.336000,5.380000,5.413000
5.431000,5.380000,5.503000,5.293000,5.171000,5.401000,5.341000,5.335000,5.397000,5.380000
5.436000,5.370000,5.368000,5.194000,5.113000,5.341000,5.348000,5.256000,5.401000,5.434000
5.412000,5.374000,5.529000,5.263000,5.204000,5.321000,5.317000,5.370000,5.351000,5.453000
5.353000,5.320000,5.444000,5.158000,5.220000,5.385000,5.325000,5.249000,5.347000,5.449000
5.408000,5.484000,5.381000,5.251000,5.170000,5.354000,5.220000,5.277000,5.437000,5.447000
5.410000,5.361000,5.538000,5.318000,5.215000,5.354000,5.323000,5.426000,5.317000,5.538000
5.421000,5.399000,5.486000,5.232000,5.105000,5.333000,5.378000,5.335000,5.386000,5.430000
5.408000,5.405000,5.406000,5.206000,5.232000,5.437000,5.368000,5.457000,5.460000,5.325000
5.461000,5.277000,5.440000,5.278000,5.231000,5.319000,5.402000,5.368000,5.275000,5.439000
5.465000,5.383000,5.467000,5.288000,5.209000,5.244000,5.370000,5.375000,5.413000,5.428000
5.422000,5.383000,5.493000,5.208000,5.245000,5.394000,5.358000,5.425000,5.338000,5.394000
5.447000,5.267000,5.502000,5.247000,5.285000,5.326000,5.380000,5.341000,5.429000,5.401000
5.487000,5.462000,5.528000,5.303000,5.258000,5.380000,5.338000,5.446000,5.397000,5.346000
5.426000,5.390000,5.442000,5.301000,5.267000,5.328000,5.317000,5.349000,5.353000,5.344000
5.353000,5.476000,5.530000,5.204000,5.277000,5.378000,5.267000,5.339000,5.415000,5.362000
5.478000,5.431000,5.462000,5.312000,5.218000,5.267000,5.286000,5.341000,5.424000,5.424000
5.379000,5.362000,5.491000,5.240000,5.283000,5.333000,5.252000,5.372000,5.438000,5.406000
5.521000,5.270000,5.535000,5.322000,5.264000,5.382000,5.370000,5.336000,5.359000,5.307000
5.360000,5.391000,5.482000,5.263000,5.226000,5.322000,5.314000,5.386000,5.409000,5.358000
5.384000,5.264000,5.517000,5.259000,5.240000,5.392000,5.379000,5.389000,5.464000,5.399000
5.398000,5.422000,5.534000,5.285000,5.307000,5.302000,5.293000,5.417000,5.375000,5.431000
5.323000,5.329000,5.421000,5.234000,5.271000,5.316000,5.266000,5.374000,5.383000,5.447000
5.406000,5.486000,5.583000,5.334000,5.199000,5.326000,5.330000,5.329000,5.404000,5.330000
5.408000,5.304000,5.520000,5.246000,5.281000,5.237000,5.294000,5.363000,5.312000,5.429000
5.387000,5.360000,5.460000,5.304000,5.214000,5.354000,5.280000,5.345000,5.347000,5.363000
5.347000,5.382000,5.428000,5.352000,5.304000,5.328000,5.414000,5.401000,5.335000,5.450000
5.470000,5.414000,5.471000,5.297000,5.169000,5.359000,5.370000,5.469000,5.419000,5.370000
5.485000,5.473000,5.443000,5.335000,5.186000,5.313000,5.276000,5.397000,5.358000,5.432000
5.418000,5.322000,5.461000,5.310000,5.247000,5.309000,5.385000,5.365000,5.365000,5.458000
5.406000,5.294000,5.430000,5.234000,5.216000,5.327000,5.340000,5.484000,5.448000,5.481000
5.535000,5.403000,5.441000,5.296000,5.203000,5.365000,5.312000,5.355000,5.395000,5.388000
5.393000,5.421000,5.483000,5.398000,5.231000,5.205000,5.420000,5.340000,5.447000,5.392000
5.414000,5.414000,5.541000,5.202000,5.253000,5.316000,5.335000,5.336000,5.358000,5.462000
5.485000,5.368000,5.487000,5.285000,5.267000,5.415000,5.346000,5.349000,5.337000,5.369000
5.470000,5.290000,5.470000,5.258000,5.263000,5.387000,5.376000,5.322000,5.419000,5.415000
5.462000,5.375000,5.571000,5.327000,5.215000,5.400000,5.417000,5.464000,5.358000,5.484000
5.484000,5.356000,5.397000,5.276000,5.106000,5.459000,5.329000,5.283000,5.371000,5.384000
5.523000,5.405000,5.504000,5.247000,5.231000,5.377000,5.320000,5.448000,5.382000,5.488000
5.543000,5.419000,5.559000,5.202000,5.204000,5.342000,5.346000,5.376000,5.369000,5.451000
5.554000,5.405000,5.588000,5.332000,5.295000,5.334000,5.381000,5.356000,5.378000,5.419000
5.550000,5.434000,5.467000,5.221000,5.276000,5.316000,5.406000,5.340000,5.368000,5.447000
5.433000,5.320000,5.487000,5.200000,5.267000,5.436000,5.323000,5.396000,5.370000,5.403000
5.476000,5.292000,5.471000,5.301000,5.261000,5.367000,5.346000,5.404000,5.363000,5.358000
5.435000,5.434000,5.495000,5.300000,5.271000,5.401000,5.429000,5.480000,5.335000,5.413000
5.402000,5.469000,5.497000,5.366000,5.301000,5.428000,5.337000,5.306000,5.395000,5.478000
5.497000,5.320000,5.602000,5.294000,5.267000,5.412000,5.390000,5.475000,5.375000,5.531000
5.490000,5.393000,5.565000,5.334000,5.248000,5.263000,5.394000,5.417000,5.353000,5.465000
